AÑO,MES,BALANCE,TIPO,ENERGIA
2013,2013-01-01,OFERTA,Hidráulica,3390971.265
2013,2013-01-01,OFERTA,Importacion,13484.106
2013,2013-01-01,OFERTA,Nuclear,578964.885
2013,2013-01-01,OFERTA,Renovable,44725.939
2013,2013-01-01,OFERTA,Térmica,7442479.269
2013,2013-02-01,OFERTA,Hidráulica,2514931.728
2013,2013-02-01,OFERTA,Importacion,11952.114
2013,2013-02-01,OFERTA,Nuclear,521978.372
2013,2013-02-01,OFERTA,Renovable,41620.342
2013,2013-02-01,OFERTA,Térmica,7087345.639
2013,2013-03-01,OFERTA,Hidráulica,2927989.704
2013,2013-03-01,OFERTA,Importacion,12511.124
2013,2013-03-01,OFERTA,Nuclear,470968.342
2013,2013-03-01,OFERTA,Renovable,47790.795
2013,2013-03-01,OFERTA,Térmica,6635506.807
2013,2013-04-01,OFERTA,Hidráulica,2814101.383
2013,2013-04-01,OFERTA,Importacion,10571.258
2013,2013-04-01,OFERTA,Nuclear,384700.504
2013,2013-04-01,OFERTA,Renovable,38198.756
2013,2013-04-01,OFERTA,Térmica,6424981.282
2013,2013-05-01,OFERTA,Hidráulica,3021112.235
2013,2013-05-01,OFERTA,Importacion,12280.781
2013,2013-05-01,OFERTA,Nuclear,388120.171
2013,2013-05-01,OFERTA,Renovable,52217.026
2013,2013-05-01,OFERTA,Térmica,7129425.882
2013,2013-06-01,OFERTA,Hidráulica,2967983.977
2013,2013-06-01,OFERTA,Importacion,10568.103
2013,2013-06-01,OFERTA,Nuclear,590635.013
2013,2013-06-01,OFERTA,Renovable,60613.092
2013,2013-06-01,OFERTA,Térmica,7071583.665
2013,2013-07-01,OFERTA,Hidráulica,3709504.229
2013,2013-07-01,OFERTA,Importacion,12614.875
2013,2013-07-01,OFERTA,Nuclear,590410.221
2013,2013-07-01,OFERTA,Renovable,66587.839
2013,2013-07-01,OFERTA,Térmica,7192057.086
2013,2013-08-01,OFERTA,Hidráulica,3567153.579
2013,2013-08-01,OFERTA,Importacion,12144.54
2013,2013-08-01,OFERTA,Nuclear,584013.016
2013,2013-08-01,OFERTA,Renovable,77411.971
2013,2013-08-01,OFERTA,Térmica,7034911.152
2013,2013-09-01,OFERTA,Hidráulica,4256591.432
2013,2013-09-01,OFERTA,Importacion,11206.202
2013,2013-09-01,OFERTA,Nuclear,580441.375
2013,2013-09-01,OFERTA,Renovable,65720.541
2013,2013-09-01,OFERTA,Térmica,5709922.737
2013,2013-10-01,OFERTA,Hidráulica,3690088.975
2013,2013-10-01,OFERTA,Importacion,12137.354
2013,2013-10-01,OFERTA,Nuclear,379490.782
2013,2013-10-01,OFERTA,Renovable,74970.31
2013,2013-10-01,OFERTA,Térmica,6277697.011
2013,2013-11-01,OFERTA,Hidráulica,3621630.506
2013,2013-11-01,OFERTA,Importacion,161232.342
2013,2013-11-01,OFERTA,Nuclear,242561.034
2013,2013-11-01,OFERTA,Renovable,66582.267
2013,2013-11-01,OFERTA,Térmica,6325262.863
2013,2013-12-01,OFERTA,Hidráulica,3845423.424
2013,2013-12-01,OFERTA,Importacion,61606.025
2013,2013-12-01,OFERTA,Nuclear,420209.733
2013,2013-12-01,OFERTA,Renovable,70117.398
2013,2013-12-01,OFERTA,Térmica,8380428.758
2014,2014-01-01,OFERTA,Hidráulica,3285139.537
2014,2014-01-01,OFERTA,Importacion,102443.525
2014,2014-01-01,OFERTA,Nuclear,594099.062
2014,2014-01-01,OFERTA,Renovable,67317.518
2014,2014-01-01,OFERTA,Térmica,8407413.895
2014,2014-02-01,OFERTA,Hidráulica,2428222.342
2014,2014-02-01,OFERTA,Importacion,17537.304
2014,2014-02-01,OFERTA,Nuclear,517641.602
2014,2014-02-01,OFERTA,Renovable,63137.934
2014,2014-02-01,OFERTA,Térmica,7153644.275
2014,2014-03-01,OFERTA,Hidráulica,2770572.348
2014,2014-03-01,OFERTA,Importacion,12485.514
2014,2014-03-01,OFERTA,Nuclear,298202.414
2014,2014-03-01,OFERTA,Renovable,69546.338
2014,2014-03-01,OFERTA,Térmica,6965817.011
2014,2014-04-01,OFERTA,Hidráulica,2974700.424
2014,2014-04-01,OFERTA,Importacion,89769.976
2014,2014-04-01,OFERTA,Nuclear,242817.165
2014,2014-04-01,OFERTA,Renovable,62245.869
2014,2014-04-01,OFERTA,Térmica,6586362.615
2014,2014-05-01,OFERTA,Hidráulica,3410416.316
2014,2014-05-01,OFERTA,Importacion,60431.34
2014,2014-05-01,OFERTA,Nuclear,363982.528
2014,2014-05-01,OFERTA,Renovable,64413.724
2014,2014-05-01,OFERTA,Térmica,6897916.968
2014,2014-06-01,OFERTA,Hidráulica,3687849.758
2014,2014-06-01,OFERTA,Importacion,16484.23
2014,2014-06-01,OFERTA,Nuclear,540183.741
2014,2014-06-01,OFERTA,Renovable,66320.198
2014,2014-06-01,OFERTA,Térmica,7003887.035
2014,2014-07-01,OFERTA,Hidráulica,3708555.268
2014,2014-07-01,OFERTA,Importacion,152838.394
2014,2014-07-01,OFERTA,Nuclear,652312.163
2014,2014-07-01,OFERTA,Renovable,62220.137
2014,2014-07-01,OFERTA,Térmica,7208107.464
2014,2014-08-01,OFERTA,Hidráulica,4051811.111
2014,2014-08-01,OFERTA,Importacion,72526.122
2014,2014-08-01,OFERTA,Nuclear,494427.464
2014,2014-08-01,OFERTA,Renovable,78968.336
2014,2014-08-01,OFERTA,Térmica,6204109.826
2014,2014-09-01,OFERTA,Hidráulica,3496643.195
2014,2014-09-01,OFERTA,Importacion,218851.872
2014,2014-09-01,OFERTA,Nuclear,224571.998
2014,2014-09-01,OFERTA,Renovable,84703.524
2014,2014-09-01,OFERTA,Térmica,6153000.593
2014,2014-10-01,OFERTA,Hidráulica,3804950.81
2014,2014-10-01,OFERTA,Importacion,313655.606
2014,2014-10-01,OFERTA,Nuclear,434923.925
2014,2014-10-01,OFERTA,Renovable,76865.16
2014,2014-10-01,OFERTA,Térmica,6492251.973
2014,2014-11-01,OFERTA,Hidráulica,3643184.953
2014,2014-11-01,OFERTA,Importacion,230679.328
2014,2014-11-01,OFERTA,Nuclear,327491.245
2014,2014-11-01,OFERTA,Renovable,78389.812
2014,2014-11-01,OFERTA,Térmica,6483814.297
2014,2014-12-01,OFERTA,Hidráulica,3398301.234
2014,2014-12-01,OFERTA,Importacion,101942.564
2014,2014-12-01,OFERTA,Nuclear,567074.139
2014,2014-12-01,OFERTA,Renovable,74696.1
2014,2014-12-01,OFERTA,Térmica,7492071.755
2015,2015-01-01,OFERTA,Hidráulica,3397673.345
2015,2015-01-01,OFERTA,Importacion,163924.751
2015,2015-01-01,OFERTA,Nuclear,548514.12
2015,2015-01-01,OFERTA,Renovable,68786.632
2015,2015-01-01,OFERTA,Térmica,7931106.323
2015,2015-02-01,OFERTA,Hidráulica,2711992.112
2015,2015-02-01,OFERTA,Importacion,15617.342
2015,2015-02-01,OFERTA,Nuclear,598535.605
2015,2015-02-01,OFERTA,Renovable,57829.616
2015,2015-02-01,OFERTA,Térmica,7586553.231
2015,2015-03-01,OFERTA,Hidráulica,2855764.221
2015,2015-03-01,OFERTA,Importacion,15820.426
2015,2015-03-01,OFERTA,Nuclear,619935.692
2015,2015-03-01,OFERTA,Renovable,66512.089
2015,2015-03-01,OFERTA,Térmica,8324354.703
2015,2015-04-01,OFERTA,Hidráulica,2586939.815
2015,2015-04-01,OFERTA,Importacion,12370.572
2015,2015-04-01,OFERTA,Nuclear,349457.295
2015,2015-04-01,OFERTA,Renovable,74318.65
2015,2015-04-01,OFERTA,Térmica,7284703.935
2015,2015-05-01,OFERTA,Hidráulica,2576375.338
2015,2015-05-01,OFERTA,Importacion,12879.2
2015,2015-05-01,OFERTA,Nuclear,333135.705
2015,2015-05-01,OFERTA,Renovable,68258.663
2015,2015-05-01,OFERTA,Térmica,7848760.513
2015,2015-06-01,OFERTA,Hidráulica,3558813.057
2015,2015-06-01,OFERTA,Importacion,12955.666
2015,2015-06-01,OFERTA,Nuclear,416137.374
2015,2015-06-01,OFERTA,Renovable,84481.433
2015,2015-06-01,OFERTA,Térmica,7609701.916
2015,2015-07-01,OFERTA,Hidráulica,4130387.641
2015,2015-07-01,OFERTA,Importacion,171562.472
2015,2015-07-01,OFERTA,Nuclear,863909.455
2015,2015-07-01,OFERTA,Renovable,88370.37
2015,2015-07-01,OFERTA,Térmica,7120400.731
2015,2015-08-01,OFERTA,Hidráulica,4283453.379
2015,2015-08-01,OFERTA,Importacion,124301.818
2015,2015-08-01,OFERTA,Nuclear,596446.974
2015,2015-08-01,OFERTA,Renovable,85184.049
2015,2015-08-01,OFERTA,Térmica,6512885.088
2015,2015-09-01,OFERTA,Hidráulica,4243289.116
2015,2015-09-01,OFERTA,Importacion,53225.36
2015,2015-09-01,OFERTA,Nuclear,376651.928
2015,2015-09-01,OFERTA,Renovable,83579.035
2015,2015-09-01,OFERTA,Térmica,6279157.385
2015,2015-10-01,OFERTA,Hidráulica,4218103.686
2015,2015-10-01,OFERTA,Importacion,451788.98
2015,2015-10-01,OFERTA,Nuclear,243060.816
2015,2015-10-01,OFERTA,Renovable,88052.068
2015,2015-10-01,OFERTA,Térmica,6155727.345
2015,2015-11-01,OFERTA,Hidráulica,3193145.856
2015,2015-11-01,OFERTA,Importacion,493672.615
2015,2015-11-01,OFERTA,Nuclear,614675.479
2015,2015-11-01,OFERTA,Renovable,72995.937
2015,2015-11-01,OFERTA,Térmica,6213868.959
2015,2015-12-01,OFERTA,Hidráulica,3707165.596
2015,2015-12-01,OFERTA,Importacion,126517.694
2015,2015-12-01,OFERTA,Nuclear,958064.241
2015,2015-12-01,OFERTA,Renovable,78124.396
2015,2015-12-01,OFERTA,Térmica,7449780.47
2016,2016-01-01,OFERTA,Hidráulica,3583737.036
2016,2016-01-01,OFERTA,Importacion,170794.694
2016,2016-01-01,OFERTA,Nuclear,679430.647
2016,2016-01-01,OFERTA,Renovable,79901.639
2016,2016-01-01,OFERTA,Térmica,8276443.498
2013,2013-01-01,DEMANDA,Gran Usuario,2200647.932
2013,2013-01-01,DEMANDA,Distribuidor,8933471.413
2013,2013-01-01,DEMANDA,Bombeo,22415.912
2013,2013-01-01,DEMANDA,Exportacion,4.545
2013,2013-01-01,DEMANDA,Perdidas,314085.662
2013,2013-02-01,DEMANDA,Gran Usuario,2069873.671
2013,2013-02-01,DEMANDA,Distribuidor,7764286.336
2013,2013-02-01,DEMANDA,Bombeo,56695.466
2013,2013-02-01,DEMANDA,Exportacion,136.242
2013,2013-02-01,DEMANDA,Perdidas,286836.48
2013,2013-03-01,DEMANDA,Gran Usuario,2251028.154
2013,2013-03-01,DEMANDA,Distribuidor,7505101.154
2013,2013-03-01,DEMANDA,Bombeo,39453.514
2013,2013-03-01,DEMANDA,Exportacion,4.212
2013,2013-03-01,DEMANDA,Perdidas,299179.738
2013,2013-04-01,DEMANDA,Gran Usuario,2224308.795
2013,2013-04-01,DEMANDA,Distribuidor,7083025.368
2013,2013-04-01,DEMANDA,Bombeo,71541.527
2013,2013-04-01,DEMANDA,Exportacion,13.932
2013,2013-04-01,DEMANDA,Perdidas,293663.561
2013,2013-05-01,DEMANDA,Gran Usuario,2306464.368
2013,2013-05-01,DEMANDA,Distribuidor,7926361.026
2013,2013-05-01,DEMANDA,Bombeo,36993.396
2013,2013-05-01,DEMANDA,Exportacion,53.046
2013,2013-05-01,DEMANDA,Perdidas,333284.259
2013,2013-06-01,DEMANDA,Gran Usuario,2119563.578
2013,2013-06-01,DEMANDA,Distribuidor,8240973.616
2013,2013-06-01,DEMANDA,Bombeo,29594.67
2013,2013-06-01,DEMANDA,Exportacion,3.204
2013,2013-06-01,DEMANDA,Perdidas,311248.782
2013,2013-07-01,DEMANDA,Gran Usuario,2137923.028
2013,2013-07-01,DEMANDA,Distribuidor,9018250.365
2013,2013-07-01,DEMANDA,Bombeo,38684.649
2013,2013-07-01,DEMANDA,Exportacion,0.0
2013,2013-07-01,DEMANDA,Perdidas,376316.208
2013,2013-08-01,DEMANDA,Gran Usuario,2205305.415
2013,2013-08-01,DEMANDA,Distribuidor,8699173.828
2013,2013-08-01,DEMANDA,Bombeo,24372.049
2013,2013-08-01,DEMANDA,Exportacion,210.024
2013,2013-08-01,DEMANDA,Perdidas,346572.942
2013,2013-09-01,DEMANDA,Gran Usuario,2215042.67
2013,2013-09-01,DEMANDA,Distribuidor,7980830.325
2013,2013-09-01,DEMANDA,Bombeo,27557.546
2013,2013-09-01,DEMANDA,Exportacion,4.14
2013,2013-09-01,DEMANDA,Perdidas,400447.606
2013,2013-10-01,DEMANDA,Gran Usuario,2332954.979
2013,2013-10-01,DEMANDA,Distribuidor,7712760.653
2013,2013-10-01,DEMANDA,Bombeo,36068.306
2013,2013-10-01,DEMANDA,Exportacion,0.0
2013,2013-10-01,DEMANDA,Perdidas,352600.494
2013,2013-11-01,DEMANDA,Gran Usuario,2244139.087
2013,2013-11-01,DEMANDA,Distribuidor,7771562.565
2013,2013-11-01,DEMANDA,Bombeo,55243.954
2013,2013-11-01,DEMANDA,Exportacion,0.0
2013,2013-11-01,DEMANDA,Perdidas,346323.406
2013,2013-12-01,DEMANDA,Gran Usuario,2179804.298
2013,2013-12-01,DEMANDA,Distribuidor,10111482.195
2013,2013-12-01,DEMANDA,Bombeo,61068.24
2013,2013-12-01,DEMANDA,Exportacion,9.378
2013,2013-12-01,DEMANDA,Perdidas,425421.227
2014,2014-01-01,DEMANDA,Gran Usuario,2152581.518
2014,2014-01-01,DEMANDA,Distribuidor,9851760.85
2014,2014-01-01,DEMANDA,Bombeo,75366.607
2014,2014-01-01,DEMANDA,Exportacion,8.406
2014,2014-01-01,DEMANDA,Perdidas,376696.156
2014,2014-02-01,DEMANDA,Gran Usuario,2066731.941
2014,2014-02-01,DEMANDA,Distribuidor,7757236.26
2014,2014-02-01,DEMANDA,Bombeo,54277.761
2014,2014-02-01,DEMANDA,Exportacion,0.0
2014,2014-02-01,DEMANDA,Perdidas,301937.495
2014,2014-03-01,DEMANDA,Gran Usuario,2178794.202
2014,2014-03-01,DEMANDA,Distribuidor,7611004.587
2014,2014-03-01,DEMANDA,Bombeo,6910.888
2014,2014-03-01,DEMANDA,Exportacion,0.0
2014,2014-03-01,DEMANDA,Perdidas,319913.948
2014,2014-04-01,DEMANDA,Gran Usuario,2180984.943
2014,2014-04-01,DEMANDA,Distribuidor,7414389.407
2014,2014-04-01,DEMANDA,Bombeo,21878.432
2014,2014-04-01,DEMANDA,Exportacion,132.624
2014,2014-04-01,DEMANDA,Perdidas,338510.643
2014,2014-05-01,DEMANDA,Gran Usuario,2220945.14
2014,2014-05-01,DEMANDA,Distribuidor,8188159.866
2014,2014-05-01,DEMANDA,Bombeo,39157.311
2014,2014-05-01,DEMANDA,Exportacion,28.638
2014,2014-05-01,DEMANDA,Perdidas,348869.921
2014,2014-06-01,DEMANDA,Gran Usuario,2115057.259
2014,2014-06-01,DEMANDA,Distribuidor,8786657.717
2014,2014-06-01,DEMANDA,Bombeo,41369.142
2014,2014-06-01,DEMANDA,Exportacion,0.0
2014,2014-06-01,DEMANDA,Perdidas,371640.844
2014,2014-07-01,DEMANDA,Gran Usuario,2127407.258
2014,2014-07-01,DEMANDA,Distribuidor,9236534.844
2014,2014-07-01,DEMANDA,Bombeo,54650.679
