AÑO,MES,BALANCE,TIPO,ENERGIA
2014,2014-07-01,DEMANDA,Exportacion,4525.566
2014,2014-07-01,DEMANDA,Perdidas,360915.079
2014,2014-08-01,DEMANDA,Gran Usuario,2092042.098
2014,2014-08-01,DEMANDA,Distribuidor,8398640.291
2014,2014-08-01,DEMANDA,Bombeo,21753.051
2014,2014-08-01,DEMANDA,Exportacion,222.102
2014,2014-08-01,DEMANDA,Perdidas,389185.317
2014,2014-09-01,DEMANDA,Gran Usuario,2123414.826
2014,2014-09-01,DEMANDA,Distribuidor,7684129.365
2014,2014-09-01,DEMANDA,Bombeo,18748.797
2014,2014-09-01,DEMANDA,Exportacion,196.47
2014,2014-09-01,DEMANDA,Perdidas,351281.724
2014,2014-10-01,DEMANDA,Gran Usuario,2285861.313
2014,2014-10-01,DEMANDA,Distribuidor,8420631.828
2014,2014-10-01,DEMANDA,Bombeo,46182.177
2014,2014-10-01,DEMANDA,Exportacion,37.044
2014,2014-10-01,DEMANDA,Perdidas,369935.112
2014,2014-11-01,DEMANDA,Gran Usuario,2234924.315
2014,2014-11-01,DEMANDA,Distribuidor,8109812.357
2014,2014-11-01,DEMANDA,Bombeo,57350.697
2014,2014-11-01,DEMANDA,Exportacion,535.14
2014,2014-11-01,DEMANDA,Perdidas,360937.126
2014,2014-12-01,DEMANDA,Gran Usuario,2212858.797
2014,2014-12-01,DEMANDA,Distribuidor,9016519.023
2014,2014-12-01,DEMANDA,Bombeo,47534.761
2014,2014-12-01,DEMANDA,Exportacion,0.0
2014,2014-12-01,DEMANDA,Perdidas,357173.211
2015,2015-01-01,DEMANDA,Gran Usuario,2123902.666
2015,2015-01-01,DEMANDA,Distribuidor,9582287.427
2015,2015-01-01,DEMANDA,Bombeo,39639.182
2015,2015-01-01,DEMANDA,Exportacion,6370.526
2015,2015-01-01,DEMANDA,Perdidas,357805.37
2015,2015-02-01,DEMANDA,Gran Usuario,2031816.72
2015,2015-02-01,DEMANDA,Distribuidor,8633269.901
2015,2015-02-01,DEMANDA,Bombeo,15477.765
2015,2015-02-01,DEMANDA,Exportacion,9.198
2015,2015-02-01,DEMANDA,Perdidas,289954.322
2015,2015-03-01,DEMANDA,Gran Usuario,2236608.054
2015,2015-03-01,DEMANDA,Distribuidor,9311919.018
2015,2015-03-01,DEMANDA,Bombeo,26232.242
2015,2015-03-01,DEMANDA,Exportacion,148.05
2015,2015-03-01,DEMANDA,Perdidas,307479.767
2015,2015-04-01,DEMANDA,Gran Usuario,2157494.851
2015,2015-04-01,DEMANDA,Distribuidor,7868939.909
2015,2015-04-01,DEMANDA,Bombeo,83169.481
2015,2015-04-01,DEMANDA,Exportacion,0.0
2015,2015-04-01,DEMANDA,Perdidas,198186.026
2015,2015-05-01,DEMANDA,Gran Usuario,2146014.672
2015,2015-05-01,DEMANDA,Distribuidor,8321619.021
2015,2015-05-01,DEMANDA,Bombeo,93424.618
2015,2015-05-01,DEMANDA,Exportacion,24.732
2015,2015-05-01,DEMANDA,Perdidas,278326.376
2015,2015-06-01,DEMANDA,Gran Usuario,2090363.48
2015,2015-06-01,DEMANDA,Distribuidor,9164056.187
2015,2015-06-01,DEMANDA,Bombeo,39995.974
2015,2015-06-01,DEMANDA,Exportacion,0.0
2015,2015-06-01,DEMANDA,Perdidas,387673.805
2015,2015-07-01,DEMANDA,Gran Usuario,2094597.782
2015,2015-07-01,DEMANDA,Distribuidor,9812764.137
2015,2015-07-01,DEMANDA,Bombeo,53830.625
2015,2015-07-01,DEMANDA,Exportacion,41.58
2015,2015-07-01,DEMANDA,Perdidas,413396.545
2015,2015-08-01,DEMANDA,Gran Usuario,2111038.794
2015,2015-08-01,DEMANDA,Distribuidor,9019224.014
2015,2015-08-01,DEMANDA,Bombeo,56013.408
2015,2015-08-01,DEMANDA,Exportacion,0.0
2015,2015-08-01,DEMANDA,Perdidas,415995.092
2015,2015-09-01,DEMANDA,Gran Usuario,2134031.2
2015,2015-09-01,DEMANDA,Distribuidor,8416021.173
2015,2015-09-01,DEMANDA,Bombeo,32811.079
2015,2015-09-01,DEMANDA,Exportacion,40735.103
2015,2015-09-01,DEMANDA,Perdidas,412304.269
2015,2015-10-01,DEMANDA,Gran Usuario,2276568.799
2015,2015-10-01,DEMANDA,Distribuidor,8443259.741
2015,2015-10-01,DEMANDA,Bombeo,35118.532
2015,2015-10-01,DEMANDA,Exportacion,0.0
2015,2015-10-01,DEMANDA,Perdidas,401785.823
2015,2015-11-01,DEMANDA,Gran Usuario,2223027.371
2015,2015-11-01,DEMANDA,Distribuidor,7994195.984
2015,2015-11-01,DEMANDA,Bombeo,32675.09
2015,2015-11-01,DEMANDA,Exportacion,8091.359
2015,2015-11-01,DEMANDA,Perdidas,330369.042
2015,2015-12-01,DEMANDA,Gran Usuario,2153084.765
2015,2015-12-01,DEMANDA,Distribuidor,9754295.541
2015,2015-12-01,DEMANDA,Bombeo,69724.328
2015,2015-12-01,DEMANDA,Exportacion,0.0
2015,2015-12-01,DEMANDA,Perdidas,342547.763
2016,2016-01-01,DEMANDA,Gran Usuario,2076754.351
2016,2016-01-01,DEMANDA,Distribuidor,10257579.459
2016,2016-01-01,DEMANDA,Bombeo,74692.407
2016,2016-01-01,DEMANDA,Exportacion,0.0
2016,2016-01-01,DEMANDA,Perdidas,381281.297
2012,2012-01-01,OFERTA,Hidráulica,36624324.852
2012,2012-01-01,OFERTA,Nuclear,5904082.555
2012,2012-01-01,OFERTA,Renovable,521849.436
2012,2012-01-01,OFERTA,Térmica,82511136.257
2015,2015-12-01,OFERTA,Térmica,7450076.757
2016,2016-01-01,OFERTA,Hidráulica,3583708.814
2016,2016-01-01,OFERTA,Importacion,170793.694
2016,2016-01-01,OFERTA,Térmica,8276749.274
2016,2016-02-01,OFERTA,Hidráulica,3228305.96
2016,2016-02-01,OFERTA,Importacion,122623.108
2016,2016-02-01,OFERTA,Nuclear,660013.741
2016,2016-02-01,OFERTA,Renovable,73219.768
2016,2016-02-01,OFERTA,Térmica,8042707.951
2012,2012-01-01,DEMANDA,Bombeo,722764.116
2012,2012-01-01,DEMANDA,Perdidas,3650209.813
2012,2012-01-01,DEMANDA,MEM,121188419.171
2015,2015-09-01,DEMANDA,Distribuidor,8418872.041
2015,2015-09-01,DEMANDA,Perdidas,409453.401
2015,2015-10-01,DEMANDA,Distribuidor,8445605.59
2015,2015-10-01,DEMANDA,Perdidas,399439.974
2015,2015-11-01,DEMANDA,Distribuidor,7996162.111
2015,2015-11-01,DEMANDA,Perdidas,328402.915
2015,2015-12-01,DEMANDA,Gran Usuario,2153186.425
2015,2015-12-01,DEMANDA,Distribuidor,9756249.136
2015,2015-12-01,DEMANDA,Perdidas,340788.795
2016,2016-01-01,DEMANDA,Gran Usuario,2080239.807
2016,2016-01-01,DEMANDA,Distribuidor,10263905.607
2016,2016-01-01,DEMANDA,Perdidas,371746.247
2016,2016-02-01,DEMANDA,Gran Usuario,2045611.372
2016,2016-02-01,DEMANDA,Distribuidor,9705536.562
2016,2016-02-01,DEMANDA,Bombeo,32936.774
2016,2016-02-01,DEMANDA,Exportacion,758.008
2016,2016-02-01,DEMANDA,Perdidas,342027.812
2015,2015-12-01,OFERTA,Térmica,7450119.363
2016,2016-01-01,OFERTA,Renovable,80655.655
2016,2016-01-01,OFERTA,Térmica,8276747.432
2016,2016-02-01,OFERTA,Hidráulica,3062755.986
2016,2016-02-01,OFERTA,Importacion,122952.873
2016,2016-02-01,OFERTA,Nuclear,660013.288
2016,2016-02-01,OFERTA,Renovable,239989.703
2016,2016-02-01,OFERTA,Térmica,8042614.456
2016,2016-03-01,OFERTA,Hidráulica,2775625.868
2016,2016-03-01,OFERTA,Importacion,13936.527
2016,2016-03-01,OFERTA,Nuclear,590449.514
2016,2016-03-01,OFERTA,Renovable,256564.805
2016,2016-03-01,OFERTA,Térmica,7182097.836
2015,2015-11-01,DEMANDA,Gran Usuario,2131259.809
2015,2015-11-01,DEMANDA,Distribuidor,8087929.673
2015,2015-12-01,DEMANDA,Perdidas,340831.401
2016,2016-01-01,DEMANDA,Gran Usuario,2082402.028
2016,2016-01-01,DEMANDA,Distribuidor,10262509.734
2016,2016-01-01,DEMANDA,Perdidas,371732.073
2016,2016-02-01,DEMANDA,Gran Usuario,2044377.299
2016,2016-02-01,DEMANDA,Distribuidor,9708464.757
2016,2016-02-01,DEMANDA,Bombeo,34830.046
2016,2016-02-01,DEMANDA,Exportacion,765.845
2016,2016-02-01,DEMANDA,Perdidas,339888.359
2016,2016-03-01,DEMANDA,Gran Usuario,2111724.949
2016,2016-03-01,DEMANDA,Distribuidor,8345990.627
2016,2016-03-01,DEMANDA,Bombeo,23650.33
2016,2016-03-01,DEMANDA,Exportacion,22423.7735
2016,2016-03-01,DEMANDA,Perdidas,314884.8705
2013,2013-01-01,OFERTA,Hidráulica,3391089.135
2013,2013-01-01,OFERTA,Renovable,44608.069
2013,2013-02-01,OFERTA,Hidráulica,2515103.341
2013,2013-02-01,OFERTA,Renovable,41448.729
2013,2013-03-01,OFERTA,Hidráulica,2928197.056
2013,2013-03-01,OFERTA,Renovable,47583.443
2013,2013-04-01,OFERTA,Hidráulica,2814264.695
2013,2013-04-01,OFERTA,Renovable,38035.444
2013,2013-05-01,OFERTA,Hidráulica,3021275.099
2013,2013-05-01,OFERTA,Renovable,52054.162
2013,2013-06-01,OFERTA,Hidráulica,2968068.377
2013,2013-06-01,OFERTA,Renovable,60528.692
2013,2013-07-01,OFERTA,Hidráulica,3709648.17
2013,2013-07-01,OFERTA,Renovable,66443.898
2013,2013-08-01,OFERTA,Hidráulica,3567360.949
2013,2013-08-01,OFERTA,Renovable,77204.601
2013,2013-09-01,OFERTA,Hidráulica,4256785.341
2013,2013-09-01,OFERTA,Renovable,65526.632
2013,2013-10-01,OFERTA,Hidráulica,3690346.157
2013,2013-10-01,OFERTA,Renovable,74713.128
2013,2013-11-01,OFERTA,Hidráulica,3621871.684
2013,2013-11-01,OFERTA,Renovable,66341.089
2013,2013-12-01,OFERTA,Hidráulica,3845601.719
2013,2013-12-01,OFERTA,Renovable,69939.103
2014,2014-01-01,OFERTA,Hidráulica,3285331.019
2014,2014-01-01,OFERTA,Renovable,67126.036
2014,2014-02-01,OFERTA,Hidráulica,2428371.546
2014,2014-02-01,OFERTA,Renovable,62988.73
2014,2014-03-01,OFERTA,Hidráulica,2770737.351
2014,2014-03-01,OFERTA,Renovable,69381.335
2014,2014-04-01,OFERTA,Hidráulica,2974844.729
2014,2014-04-01,OFERTA,Renovable,62101.564
2014,2014-05-01,OFERTA,Hidráulica,3410542.185
2014,2014-05-01,OFERTA,Renovable,64287.855
2014,2014-06-01,OFERTA,Hidráulica,3687921.722
2014,2014-06-01,OFERTA,Renovable,66248.234
2014,2014-07-01,OFERTA,Hidráulica,3708698.64
2014,2014-07-01,OFERTA,Renovable,62076.765
2014,2014-08-01,OFERTA,Hidráulica,4052000.291
2014,2014-08-01,OFERTA,Renovable,78779.156
2014,2014-09-01,OFERTA,Hidráulica,3496812.776
2014,2014-09-01,OFERTA,Renovable,84533.943
2014,2014-10-01,OFERTA,Hidráulica,3805175.077
2014,2014-10-01,OFERTA,Renovable,76640.893
2014,2014-11-01,OFERTA,Hidráulica,3643392.795
2014,2014-11-01,OFERTA,Renovable,78181.97
2014,2014-12-01,OFERTA,Hidráulica,3398534.72
2014,2014-12-01,OFERTA,Renovable,74462.614
2015,2015-01-01,OFERTA,Hidráulica,3397852.892
2015,2015-01-01,OFERTA,Renovable,68607.085
2015,2015-02-01,OFERTA,Hidráulica,2712160.08
2015,2015-02-01,OFERTA,Renovable,57661.648
2015,2015-03-01,OFERTA,Hidráulica,2855898.67
2015,2015-03-01,OFERTA,Renovable,66377.64
2015,2015-04-01,OFERTA,Hidráulica,2587011.706
2015,2015-04-01,OFERTA,Renovable,74246.759
2015,2015-05-01,OFERTA,Hidráulica,2576447.745
2015,2015-05-01,OFERTA,Renovable,68186.256
2015,2015-06-01,OFERTA,Hidráulica,3558827.533
2015,2015-06-01,OFERTA,Renovable,84466.957
2015,2015-07-01,OFERTA,Hidráulica,4130431.261
2015,2015-07-01,OFERTA,Renovable,88326.75
2015,2015-08-01,OFERTA,Hidráulica,4283569.749
2015,2015-08-01,OFERTA,Renovable,85067.679
2015,2015-09-01,OFERTA,Hidráulica,4243373.762
2015,2015-09-01,OFERTA,Renovable,83494.389
2015,2015-10-01,OFERTA,Hidráulica,4218252.704
2015,2015-10-01,OFERTA,Renovable,87903.05
2015,2015-11-01,OFERTA,Hidráulica,3193156.902
2015,2015-11-01,OFERTA,Renovable,72984.891
2015,2015-12-01,OFERTA,Hidráulica,3707167.886
2015,2015-12-01,OFERTA,Renovable,78122.106
2016,2016-01-01,OFERTA,Hidráulica,3583715.882
2016,2016-01-01,OFERTA,Renovable,80648.587
2016,2016-02-01,OFERTA,Hidráulica,3035064.654
2016,2016-02-01,OFERTA,Renovable,267681.035
2016,2016-03-01,OFERTA,Hidráulica,2762781.131
2016,2016-03-01,OFERTA,Renovable,269409.542
2016,2016-03-01,OFERTA,Térmica,7182101.192
2016,2016-04-01,OFERTA,Hidráulica,2825590.728
2016,2016-04-01,OFERTA,Importacion,183139.042
2016,2016-04-01,OFERTA,Nuclear,704573.936
2016,2016-04-01,OFERTA,Renovable,224207.257
2016,2016-04-01,OFERTA,Térmica,6703769.991
2015,2015-12-01,DEMANDA,Gran Usuario,2152445.433
2015,2015-12-01,DEMANDA,Distribuidor,9756990.128
2016,2016-01-01,DEMANDA,Gran Usuario,2082350.188
2016,2016-01-01,DEMANDA,Distribuidor,10262561.574
2016,2016-02-01,DEMANDA,Gran Usuario,2044457.932
2016,2016-02-01,DEMANDA,Distribuidor,9705250.749
2016,2016-02-01,DEMANDA,Perdidas,343021.734
2016,2016-03-01,DEMANDA,Gran Usuario,2112665.798
2016,2016-03-01,DEMANDA,Distribuidor,8345791.452
2016,2016-03-01,DEMANDA,Exportacion,22427.321
2016,2016-03-01,DEMANDA,Perdidas,314143.005
2016,2016-04-01,DEMANDA,Gran Usuario,2037392.541
2016,2016-04-01,DEMANDA,Distribuidor,8246584.591
2016,2016-04-01,DEMANDA,Bombeo,49055.696
2016,2016-04-01,DEMANDA,Exportacion,68714.651
2016,2016-04-01,DEMANDA,Perdidas,239533.475
2015,2015-06-01,OFERTA,Hidráulica,3736974.15
2016,2016-04-01,OFERTA,Térmica,6766329.919
2016,2016-05-01,OFERTA,Hidráulica,3465194.068
2016,2016-05-01,OFERTA,Importacion,188607.565
2016,2016-05-01,OFERTA,Nuclear,749102.828
2016,2016-05-01,OFERTA,Renovable,175115.009
2016,2016-05-01,OFERTA,Térmica,7149786.67
2015,2015-06-01,DEMANDA,Perdidas,565820.422
2016,2016-02-01,DEMANDA,Distribuidor,9687387.169
2016,2016-02-01,DEMANDA,Perdidas,360885.314
2016,2016-03-01,DEMANDA,Gran Usuario,2112628.764
2016,2016-03-01,DEMANDA,Distribuidor,8346389.342
2016,2016-03-01,DEMANDA,Perdidas,313582.149
2016,2016-04-01,DEMANDA,Gran Usuario,2039482.29
2016,2016-04-01,DEMANDA,Distribuidor,8251631.529
2016,2016-04-01,DEMANDA,Perdidas,294956.716
2016,2016-05-01,DEMANDA,Gran Usuario,2059561.637
2016,2016-05-01,DEMANDA,Distribuidor,9290786.078
2016,2016-05-01,DEMANDA,Bombeo,42220.61
2016,2016-05-01,DEMANDA,Exportacion,1675.17
2016,2016-05-01,DEMANDA,Perdidas,333562.645
