PERIODO,CENTRAL,AGENTE,AGENTE DESCRIPCION,REGION,CATEGORIA REGION,TIPO_MAQUINA,FUENTE GENERACION,TECNOLOGIA,POTENCIA INSTALADA [MW]
2016-05-01,LMADHI,HIDMADEG,HIDROELECTRICA LAS MADERAS,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,30.6
2016-05-01,LMO1HI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HI,Hidráulica,Hidráulica,52.0
2016-05-01,LMO2HI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HR,Renovable,Hidráulica Renovable,4.5
2016-05-01,LOBO,CTLOBOSG,CT LOBOS BS.AS - SULLAIR,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,19.68
2016-05-01,LOM4EO,CELOMABG,C.EOLICA LOMA BLANCA IV-ENARSA,PATAGONICA,Patagonia,EO,Renovable,Eólica,50.0
2016-05-01,LPAL,CTLPALTG,CT LAS PALMAS -TURBODISEL,NORESTE,Nea,DI,Térmica,Motor Diesel,6.0
2016-05-01,LPAZ,CTLAPAZG,CT LA PAZ Entre Rios - ENARSA,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,10.8
2016-05-01,LPLA,CTLAPLSG,CT LA PLATA - SULLAIR,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,40.4
2016-05-01,LQUIHI,HRHONDOG,HIDROELECTRICA RIO HONDO SA   ,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,2.0
2016-05-01,LREYHB,HIDIAMAG,H. DIAMANTE SA                ,CUYO,Cuyo,HB,Hidráulica,Hidráulica,224.0
2016-05-01,LRID,CTLARISG,CT LA RIOJA - SECCO,NOROESTE,Noa,DI,Térmica,Motor Diesel,19.2
2016-05-01,LRIO,GRIOJANG,GENERACION RIOJANA SA,NOROESTE,Noa,DI,Térmica,Motor Diesel,4.0
2016-05-01,LRIO,GRIOJANG,GENERACION RIOJANA SA,NOROESTE,Noa,TG,Térmica,Turbina a gas,38.0
2016-05-01,LRIP,EDELARFG,EDELAR GENERACION,NOROESTE,Noa,DI,Térmica,Motor Diesel,6.66
2016-05-01,LRIS,CTLARSSG,CT LA RIOJA SUR- SECCO,NOROESTE,Noa,DI,Térmica,Motor Diesel,10.0
2016-05-01,LUJAHI,PAHLUJAG,PAH LA LUJANITA - ENARSA,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,1.7
2016-05-01,LVAR,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,DI,Térmica,Motor Diesel,5.6
2016-05-01,LVINHI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HR,Renovable,Hidráulica Renovable,16.0
2016-05-01,MAGD,CTMAGAPG,CT MAGDALENA - APR ENERGY,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,25.0
2016-05-01,MATHEU,CTMATHEG,CT MATHEU - EMGASUD,GRAN BS.AS.,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,40.0
2016-05-01,MDAJ,CATLANTG,C.COSTA ATLANTICA,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,30.0
2016-05-01,MDPA,CATLANTG,C.COSTA ATLANTICA,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,120.88
2016-05-01,MDPA,CATLANTG,C.COSTA ATLANTICA,BUENOS AIRES,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,56.0
2016-05-01,MIR1,CTMIRMEG,CT MIRAMAR I - ENERGYST,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,20.0
2016-05-01,MJUA,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,DI,Térmica,Motor Diesel,13.164
2016-05-01,MMAR,GMEDIPLG,GEN.MEDITERRANEA (CONT.PLUS),CENTRO,Centro,TG,Térmica,Turbina a gas,120.0
2016-05-01,MMAR,GMEDIT5G,GEN.MEDITERRANEA GRUPO 5,CENTRO,Centro,TG,Térmica,Turbina a gas,60.0
2016-05-01,MMAR,GMEDITEG,GEN.MEDITERRANEA (EX ENRON),CENTRO,Centro,TG,Térmica,Ciclos Combinados,68.0
2016-05-01,NECO,CATLANTG,C.COSTA ATLANTICA,BUENOS AIRES,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,204.0
2016-05-01,NECOEO,SEAENERG,SEA ENERGY PARQUE EOLICO,BUENOS AIRES,Gba - Litoral - Buenos Aires,EO,Renovable,Eólica,0.25
2016-05-01,NEMO,UGMNEA1G,UGEM 05 - NEA - ENARSA,GENERAC MOVIL,Unidades Móviles,GM,Térmica,Motor Diesel,19.6
2016-05-01,NEMO,UGMNEA2G,UGEM 06 - NEA - ENARSA,GENERAC MOVIL,Unidades Móviles,GM,Térmica,Motor Diesel,19.999
2016-05-01,NEMO,UGMNEA3G,UGEM 09 - NEA - ENARSA,GENERAC MOVIL,Unidades Móviles,GM,Térmica,Motor Diesel,19.992
2016-05-01,NIH1HI,HINIHUIG,HIDROELECTRICA LOS NIHUILES SA,CUYO,Cuyo,HI,Hidráulica,Hidráulica,72.0
2016-05-01,NIH2HI,HINIHUIG,HIDROELECTRICA LOS NIHUILES SA,CUYO,Cuyo,HI,Hidráulica,Hidráulica,110.0
2016-05-01,NIH3HI,HINIHUIG,HIDROELECTRICA LOS NIHUILES SA,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,42.0
2016-05-01,NIH4HI,HNIHUIVG,HIDR NIHUIL IV (EMSE SE)      ,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,18.0
2016-05-01,NOMO,UGMNOA1G,UGEM 10 - NOA - ENARSA,GENERAC MOVIL,Unidades Móviles,GM,Térmica,Motor Diesel,19.992
2016-05-01,NPUE,CPUERTOG,CENTRAL PUERTO SA             ,GRAN BS.AS.,Gba - Litoral - Buenos Aires,TG,Térmica,Ciclos Combinados,516.0
2016-05-01,NPUE,CPUERTOG,CENTRAL PUERTO SA             ,GRAN BS.AS.,Gba - Litoral - Buenos Aires,TV,Térmica,Ciclos Combinados,282.0
2016-05-01,NPUE,CPUERTOG,CENTRAL PUERTO SA             ,GRAN BS.AS.,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,390.0
2016-05-01,OBER,EMISSANG,EMSA GENERACION,NORESTE,Nea,TG,Térmica,Turbina a gas,12.0
2016-05-01,OLAD,CTOLAVAG,CT OLAVARRIA - EMGASUD,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,38.8
2016-05-01,ORAD,CTORANSG,CT ORAN - SECCO,NOROESTE,Noa,DI,Térmica,Motor Diesel,15.0
2016-05-01,PAGUHI,HPAGUILG,HIDR. PIEDRA DEL AGUILA S.A.  ,COMAHUE,Comahue,HI,Hidráulica,Hidráulica,1400.0
2016-05-01,PAMO,UGMBAI1G,UGEM 11 - BA INT - ENARSA,GENERAC MOVIL,Unidades Móviles,GM,Térmica,Motor Diesel,20.0
2016-05-01,PARA,CTPARANG,CT PARANA - EMGASUD,LITORAL,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,40.0
2016-05-01,PATA,ESURESUG,ENERGIA DEL SUR S.A.          ,PATAGONICA,Patagonia,TG,Térmica,Ciclos Combinados,76.4
2016-05-01,PATA,ESURESUG,ENERGIA DEL SUR S.A.          ,PATAGONICA,Patagonia,TV,Térmica,Ciclos Combinados,48.7
2016-05-01,PBANHI,HCERROCG,HIDR. CERROS COLORADOS S.A.   ,COMAHUE,Comahue,HI,Hidráulica,Hidráulica,472.0
2016-05-01,PEHU,CTPEHUSG,CT PEHUAJO - SOENERGY,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,22.4
2016-05-01,PICA,CTPINDSG,CT PARQUE INDUSTR.CATAM-SECCO,NOROESTE,Noa,DI,Térmica,Motor Diesel,15.0
2016-05-01,PILA,CTPILARG,CT PILAR - EPEC,CENTRO,Centro,TG,Térmica,Ciclos Combinados,330.0
2016-05-01,PILA,CTPILARG,CT PILAR - EPEC,CENTRO,Centro,TV,Térmica,Ciclos Combinados,136.0
2016-05-01,PILA,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,TV,Térmica,Turbovapor,200.0
2016-05-01,PINA,CTPINAMG,CT PINAMAR - EMGASUD,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,20.5
2016-05-01,PIQI,CTPIQUIG,CENTRAL TERMICA PIQUIRENDA,NOROESTE,Noa,DI,Térmica,Motor Diesel,30.4
2016-05-01,PIRA,CTPIRASG,CT PIRANE - SULLAIR,NORESTE,Nea,DI,Térmica,Motor Diesel,16.25
2016-05-01,PMAD,CTPATAGG,C.T. PATAGONICAS SA           ,PATAGONICA,Patagonia,TG,Térmica,Turbina a gas,42.0
2016-05-01,PMORHI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HR,Renovable,Hidráulica Renovable,6.3
2016-05-01,PNUE,CPUERTOG,CENTRAL PUERTO SA             ,GRAN BS.AS.,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,589.0
2016-05-01,POSA,EMISSANG,EMSA GENERACION,NORESTE,Nea,TG,Térmica,Turbina a gas,21.0
2016-05-01,PPAT,CTPATRTG,CT PASO LA PATRIA-TURBODISEL,NORESTE,Nea,DI,Térmica,Motor Diesel,7.2
2016-05-01,PPLEHI,PPLEUFUG,PICHI PICUN LEUFU,COMAHUE,Comahue,HI,Hidráulica,Hidráulica,285.0
2016-05-01,PPNO,GENELTUG,GENERADORA ELEC.TUCUMAN SA,NOROESTE,Noa,TG,Térmica,Turbina a gas,232.0
2016-05-01,PTR1,CTPATAGG,C.T. PATAGONICAS SA           ,PATAGONICA,Patagonia,TG,Térmica,Turbina a gas,45.0
2016-05-01,PVIEHI,HTUCUMAG,HIDROELECTRICA TUCUMAN SA     ,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,15.0
2016-05-01,QULLHI,QULLUMJG,QUEBRADA ULLUM - EPSE,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,45.0
2016-05-01,RAFA,CTRAFASG,CT RAFAELA - SECCO,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,19.2
2016-05-01,RAW1EO,PERAWS1G,P.EOLICO RAWSON I - ENARSA,PATAGONICA,Patagonia,EO,Renovable,Eólica,48.6
2016-05-01,RAW2EO,PERAWS2G,P.EOLICO RAWSON II - ENARSA,PATAGONICA,Patagonia,EO,Renovable,Eólica,28.8
2016-05-01,RCUA,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,TG,Térmica,Turbina a gas,32.0
2016-05-01,REAL,CTREALSG,CT REALICO - SECCO,COMAHUE,Comahue,DI,Térmica,Motor Diesel,24.0
2016-05-01,REOLHI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HR,Renovable,Hidráulica Renovable,33.0
2016-05-01,RESC,CTREMEAG,C.T.REMED.DE ESCALADA -AGGREKO,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,25.0
2016-05-01,RGDEHB,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HB,Hidráulica,Hidráulica,750.0
2016-05-01,RHONHI,HRHONDOG,HIDROELECTRICA RIO HONDO SA   ,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,15.0
2016-05-01,ROCA,CTROCARG,CT ROCA SA,COMAHUE,Comahue,TG,Térmica,Turbina a gas,130.0
2016-05-01,ROMEHI,CHJROMEG,CENTRAL JULIAN ROMERO 5 SALTOS,COMAHUE,Comahue,HR,Renovable,Hidráulica Renovable,6.2
2016-05-01,RREYHI,HREYESYG,HIDROELECTRICA REYES EJSEDSA,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,7.0
2016-05-01,RSAU,CTMEDANG,C.MEDANITOS-RINCON SAUCES,COMAHUE,Comahue,DI,Térmica,Motor Diesel,32.0
2016-05-01,RTER,GENCORDG,GENERADORA CORDOBA S.A.,CENTRO,Centro,TG,Térmica,Turbina a gas,26.0
2016-05-01,RUFI,CTRUFING,CT RUFINO Sta Fe - ENARSA,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,31.9
2016-05-01,SALOHI,CHSLOMAG,C.H. SALTO DE LA LOMA SIEyE,CUYO,Cuyo,MH,Renovable,Hidráulica Renovable,0.55
2016-05-01,SANDHI,SALANDEG,CENTRAL SALTO ANDERSEN,COMAHUE,Comahue,HR,Renovable,Hidráulica Renovable,7.9
2016-05-01,SARC,HTSANJUG,HIDROTERMICA SAN JUAN,CUYO,Cuyo,TG,Térmica,Turbina a gas,30.0
2016-05-01,SCTP,EDEABA1G,EDEA GENERACION,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,14.0
2016-05-01,SFRA,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,TG,Térmica,Turbina a gas,39.0
2016-05-01,SGDEHIAR,CTMSALGG,CTM SALTO GRANDE              ,LITORAL,Gba - Litoral - Buenos Aires,HI,Hidráulica,Hidráulica,945.0
2016-05-01,SGUIHI,CHSGUILG,C.H. SAN GUILLERMO SIEyE,CUYO,Cuyo,MH,Renovable,Hidráulica Renovable,0.1
2016-05-01,SJUAFV,PFOTOSJG,PTA FOTOVOLTAICA S.JUAN I-EPSE,CUYO,Cuyo,FV,Renovable,Solar,1.2
2016-05-01,SLTO,CTSATOSG,CT SALTO - SOENERGY,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,22.5
2016-05-01,SMAN,CTSMNO3G,C.T.SAN MARTIN NORTE 3- ENARSA,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Renovable,Biogas,5.1
2016-05-01,SMAR,EDECATKG,EDECAT GENERACION,NOROESTE,Noa,DI,Térmica,Motor Diesel,2.8
2016-05-01,SMARHI,GEMSAMEG,GENERADORA ELECTRICA MENDOZ.SA,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,6.48
2016-05-01,SMIG,CTSAMING,CT SAN MIGUEL NORTE III-ENARSA,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Renovable,Biogas,11.5
2016-05-01,SMTU,YPFENERG,YPF ENERGÍA ELECTR.ex PLUSPETG,NOROESTE,Noa,TG,Térmica,Ciclos Combinados,230.7
2016-05-01,SMTU,YPFENERG,YPF ENERGÍA ELECTR.ex PLUSPETG,NOROESTE,Noa,TV,Térmica,Ciclos Combinados,151.3
2016-05-01,SNIC,CTSNICOG,C.TERMICA SAN NICOLAS,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,25.0
2016-05-01,SNIC,CTSNICOG,C.TERMICA SAN NICOLAS,BUENOS AIRES,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,650.0
2016-05-01,SOES,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,TG,Térmica,Turbina a gas,100.0
2016-05-01,SORR,CTSORREG,C.TERMICA SORRENTO            ,LITORAL,Gba - Litoral - Buenos Aires,TV,Térmica,Turbovapor,217.0
2016-05-01,SPE2,CTSAE2AG,CT SAENZ PEÑA II- AGGREKO,NORESTE,Nea,DI,Térmica,Motor Diesel,15.0
2016-05-01,SPEN,CTSAENAG,CT SAENZ PEÑA - APR ENERGY,NORESTE,Nea,DI,Térmica,Motor Diesel,20.0
2016-05-01,SROQHI,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,HR,Renovable,Hidráulica Renovable,24.0
2016-05-01,SROS,CTSROSTG,CT SANTA ROSA -TURBODISEL,NORESTE,Nea,DI,Térmica,Motor Diesel,6.0
2016-05-01,SVIC,CTSANVIG,CT SAN VICENTE BsAs - ENARSA,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,27.6
2016-05-01,TAND,TERMOANG,C.T. SALTA (TERMOANDES),NOROESTE,Noa,TG,Térmica,Turbina a gas,416.0
2016-05-01,TARD,CTTARTSG,CT TARTAGAL - SOENERGY,NOROESTE,Noa,DI,Térmica,Motor Diesel,10.0
2016-05-01,TERV,CTTERESG,CT TEREVINTOS - SECCO,NOROESTE,Noa,DI,Térmica,Motor Diesel,8.0
2016-05-01,TIMB,TSMARTIG,TERMOELE. JOSE SAN MARTIN S.A,LITORAL,Gba - Litoral - Buenos Aires,TG,Térmica,Ciclos Combinados,584.84
2016-05-01,TIMB,TSMARTIG,TERMOELE. JOSE SAN MARTIN S.A,LITORAL,Gba - Litoral - Buenos Aires,TV,Térmica,Ciclos Combinados,280.3
2016-05-01,TINO,CTTINOSG,CT TINOGASTA - SULLAIR,NOROESTE,Noa,DI,Térmica,Motor Diesel,15.0
2016-05-01,TORDEO,CETORDIG,CE EL TORDILLO-VIENTO PATAGON,PATAGONICA,Patagonia,EO,Renovable,Eólica,3.0
2016-05-01,TUCU,YPFENERG,YPF ENERGÍA ELECTR.ex PLUSPETG,NOROESTE,Noa,TG,Térmica,Ciclos Combinados,288.4
2016-05-01,TUCU,YPFENERG,YPF ENERGÍA ELECTR.ex PLUSPETG,NOROESTE,Noa,TV,Térmica,Ciclos Combinados,158.6
2016-05-01,TUNAHI,AESJURAG,AES JURAMENTO,NOROESTE,Noa,HR,Renovable,Hidráulica Renovable,10.52
2016-05-01,ULLUHI,HTSANJUG,HIDROTERMICA SAN JUAN,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,42.0
2016-05-01,VANG,CTVANGAG,CT VILLA ANGELA - AGGREKO,NORESTE,Nea,DI,Térmica,Motor Diesel,15.0
2016-05-01,VGAD,CTGVILAG,CT GRAL. VILLEGAS - AGGREKO,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,23.5
2016-05-01,VGEP,CEVIGE3G,COOP. VILLA GESELL GENERACIÓN,BUENOS AIRES,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,2.96
2016-05-01,VGES,CATLANTG,C.COSTA ATLANTICA,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,45.0
2016-05-01,VGES,CTGESELG,CT VILLA GESELL-CATLANT.,BUENOS AIRES,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,80.0
2016-05-01,VIAL,CTVIALAG,CT VIALE - AGGREKO,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,10.0
2016-05-01,VMAR,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,TG,Térmica,Turbina a gas,48.0
2016-05-01,VOBL,CTVOBLIG,CT VUELTA DE OBLIGADO,LITORAL,Gba - Litoral - Buenos Aires,TG,Térmica,Turbina a gas,526.1
2016-05-01,VTUD,CTVTUESG,CT VENADO TUERTO - SECCO,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,19.2
2016-05-01,YACYHI,YACYRETG,E.B. YACYRETA,NORESTE,Nea,HI,Hidráulica,Hidráulica,2745.0
2016-05-01,DIVIHI,APELPALD,APELP                         ,COMAHUE,Comahue,HR,Renovable,Hidráulica Renovable,10.0
2016-05-01,GROCHI,EDERSARD,EMP DE ENERGIA DE RIO NEGRO SA,COMAHUE,Comahue,HR,Renovable,Hidráulica Renovable,2.0
2016-05-01,CACVHI,CEMPPOMG,CONSORCIO POTRERILLOS,CUYO,Cuyo,HR,Renovable,Hidráulica Renovable,9.0
2016-05-01,NPOM,CTNPOMPG,CT NUEVA POMPEYA - ENARSA,NORESTE,Nea,DI,Térmica,Motor Diesel,4.0
2016-05-01,SANA,EMISSANG,EMSA GENERACION,NORESTE,Nea,DI,Térmica,Motor Diesel,0.72
2016-05-01,PALM,CTPALARG,CT PALMAR LARGO - ENARSA,NORESTE,Nea,DI,Térmica,Motor Diesel,3.0
2016-05-01,SFR2,EPECORDG,EPEC GENERACION               ,CENTRO,Centro,DI,Térmica,Motor Diesel,16.8
2016-05-01,SSAL,CTSSALVG,CT SAN SALVADOR E.Rios -ENARSA,LITORAL,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,10.8
2016-05-01,BERI,EMISSANG,EMSA GENERACION,NORESTE,Nea,DI,Térmica,Motor Diesel,2.096
2016-05-01,PROC,CTPROCAG,CT PRESIDENCIA ROCA - ENARSA,NORESTE,Nea,DI,Térmica,Motor Diesel,5.4
2016-05-01,BAND,CTBANDEG,CT BANDERA SgoEstero - ENARSA,NOROESTE,Noa,DI,Térmica,Motor Diesel,31.0
2016-05-01,SCHA,CTSMARTG,CT SAN MARTIN Chaco - ENARSA,NORESTE,Nea,DI,Térmica,Motor Diesel,15.0
2016-05-01,COSM,COSTANDG,MOTOGENERADORES COSTANERA,GRAN BS.AS.,Gba - Litoral - Buenos Aires,DI,Térmica,Motor Diesel,36.0
2016-05-01,RCHI,CTRIOCHG,CT RIO CHICO - SPSE,PATAGONICA,Patagonia,TG,Térmica,Turbina a gas,35.0
2016-05-01,HUMA,EJUESAYG,EMP.JUJENIA DE ENER.GENERACION,NOROESTE,Noa,DI,Térmica,Motor Diesel,1.62
